link,bbfrodo,price
https://orangecounty.craigslist.org/apa/d/anaheim-thinking-of-buying-home-first/7227006374.html,Thinking of buying a home? First time buyers okay. Call today.,"$2,200"
https://orangecounty.craigslist.org/apa/d/costa-mesa-quiet-bd-ba-house-in-mesa/7223555449.html,"A quiet 3 Bd / 2 Ba House in Mesa Verde, remodeled, Solar Panels & AC","$3,800"
https://orangecounty.craigslist.org/apa/d/laguna-niguel-beautiful-huge-home-ready/7226926182.html,Beautiful huge home ready for lease!,"$3,515"
https://orangecounty.craigslist.org/apa/d/trabuco-canyon-secured-place-to-reside/7226921883.html,A secured place to reside.,"$4,015"
https://orangecounty.craigslist.org/apa/d/orange-private-one-bedroom-open-concept/7216445135.html,"Private One-Bedroom Open-Concept ""apartment"" Unit $1650/mo.","$1,650"
https://orangecounty.craigslist.org/apa/d/anaheim-bed-bath-sunkist-anaheim-house/7226816788.html,2 bed 1 bath Sunkist Anaheim house for rent,"$2,100"
https://orangecounty.craigslist.org/apa/d/costa-mesa-mens-sober-living/7215746173.html,Men's Sober Living,$250
https://orangecounty.craigslist.org/apa/d/westminster-nice-cozy-home/7226750486.html,NICE COZY HOME,"$2,800"
https://orangecounty.craigslist.org/apa/d/santa-ana-1br-191ft2-victorian-bedroom/7223077358.html,"1br - 191ft2 - Victorian Bedroom apartment, Spacious, Historic",$962
https://orangecounty.craigslist.org/apa/d/anaheim-large-space-for-carport-walk/7226637142.html,"Large space for carport. walk away to refreshing attractions, best to","$3,230"
https://orangecounty.craigslist.org/apa/d/huntington-beach-beautiful-story-home/7226610131.html,Beautiful 2 Story Home in Highly Desirable Huntington Beach,"$3,795"
https://orangecounty.craigslist.org/apa/d/orange-newly-rennovated-2bed-in-great/7226611954.html,Newly rennovated 2bed in great neighborhood,"$2,750"
https://orangecounty.craigslist.org/apa/d/laguna-beach-165-fairview/7217944319.html,165 FAIRVIEW,"$2,500"
https://orangecounty.craigslist.org/apa/d/santa-ana-335-beverly-place/7226554680.html,335 Beverly Place,"$2,395"
https://orangecounty.craigslist.org/apa/d/newport-beach-beautiful-bedroom/7216681795.html,Beautiful 3 Bedroom 2 Bathroom second floor beachfront home,"$6,000"
https://orangecounty.craigslist.org/apa/d/newport-beach-fantastic-neighborhood/7226423569.html,"Fantastic neighborhood! Great 2 bed, 2 bath, 1200 Sq Ft!","$2,525"
https://orangecounty.craigslist.org/apa/d/newport-beach-beautiful-upgrades-fully/7226426587.html,Beautiful upgrades! Fully renovated 1200 sq ft 2 bed / 2 bath!,"$2,525"
https://orangecounty.craigslist.org/apa/d/tustin-private-bedroom-studio-private/7219906534.html,Private 1 bedroom studio private bath,"$1,250"
https://orangecounty.craigslist.org/apa/d/garden-grove-garden-grove-for-rent/7226233380.html,GARDEN GROVE FOR RENT,$650
https://orangecounty.craigslist.org/apa/d/orange-beautifully-made-home-you-will/7226197025.html,Beautifully made home you will surely love!,"$5,370"
https://orangecounty.craigslist.org/apa/d/newport-beach-need-more-space-schedule/7226144791.html,"Need more space? Schedule a tour of your new 2 bed, 2 bath today!","$2,525"
https://orangecounty.craigslist.org/apa/d/orange-free-private-room-in-exchange/7226171519.html,Free private Room in exchange for work on small ranch,$1
https://orangecounty.craigslist.org/apa/d/newport-beach-check-us-out-great-bd-ba/7226145668.html,Check us out! Great 2 BD / 2 BA by public transportation. 1200 SqFt!,"$2,525"
https://orangecounty.craigslist.org/apa/d/westminster-two-story-home-in/7226030358.html,Two Story Home in Westminster,"$3,750"
https://orangecounty.craigslist.org/apa/d/orange-newly-renovated-cottage-house-in/7226047304.html,Newly Renovated Cottage House in Old Towne Orange,"$2,495"
https://orangecounty.craigslist.org/apa/d/los-alamitos-private-2bd-1ba-triplex/7218119035.html,"Private 2bd 1ba Triplex House w/small yard, carport and Lndry hkup","$2,050"
https://orangecounty.craigslist.org/apa/d/los-alamitos-great-bed-triplex-house/7209402845.html,Great 2 bed triplex House w/yard and hookups,"$2,050"
https://orangecounty.craigslist.org/apa/d/orange-newly-renovated-2br-1ba-cottage/7212916382.html,Newly Renovated 2BR/1BA Cottage House in Old Towne Orange,"$2,495"
https://orangecounty.craigslist.org/apa/d/anaheim-bedroom-25-bath-spectacular/7225913156.html,"3 Bedroom, 2.5 Bath Spectacular Home . Walk to DL!","$2,700"
https://orangecounty.craigslist.org/apa/d/irvine-private-bedroom-for-rent/7223761462.html,Private Bedroom for Rent - Utilities included - Irvine,$920
https://orangecounty.craigslist.org/apa/d/irvine-private-large-bedroom-for-rent/7223761175.html,Private Large Bedroom for Rent - Utilities included,$950
https://orangecounty.craigslist.org/apa/d/newport-beach-fraud-3br-house-bedrooms/7225711194.html,"FRAUD-3br-House, 3 Bedrooms, 2.5 Baths All Utilities Included/Garage",$0
https://orangecounty.craigslist.org/apa/d/san-juan-capistrano-private-one-bedroom/7225686975.html,"Private, One Bedroom ‘Studio Apartment’ in home $1600/month","$1,600"
https://orangecounty.craigslist.org/apa/d/fourchu-beautiful-rear-house-2bd-1ba/7225623503.html,"Beautiful Rear House 2bd 1ba patio, 1 car garage","$2,350"
https://orangecounty.craigslist.org/apa/d/los-alamitos-great-private-middle-house/7225624353.html,"Great private middle house w/yard, lndry hkups and carport","$2,050"
https://orangecounty.craigslist.org/apa/d/fullerton-adorable-bedroom-bath-home/7225614314.html,Adorable 3 Bedroom 2 Bath Home,"$2,100"
https://orangecounty.craigslist.org/apa/d/laguna-beach-must-see-welcome-to/7225598523.html,MUST SEE! Welcome to Seacroft - an ultra-charming,"$3,600"
https://orangecounty.craigslist.org/apa/d/seal-beach-impeccable-bdrm-274-ba/7225605068.html,"Impeccable 3 Bdrm, 2.74 Ba, 2100sf home, 2-story - Rent to own -","$2,800"
https://orangecounty.craigslist.org/apa/d/irvine-4bedroom-townhouse-in-eastwood/7225564925.html,4Bedroom Townhouse in Eastwood,"$3,950"
https://orangecounty.craigslist.org/apa/d/newport-beach-home-for-rent-overlooking/7218580389.html,Home for Rent!! Overlooking the Back Bay!!,"$6,500"
https://orangecounty.craigslist.org/apa/d/irvine-renovated-bedroom-furnished-with/7212496929.html,Renovated bedroom Furnished with fresh update,$645
https://orangecounty.craigslist.org/apa/d/newport-beach-gorgeous-story-home/7218649225.html,Gorgeous 2 story home!,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-spectacular-story-home/7218585635.html,Spectacular 2 story home with a view!,"$6,500"
https://orangecounty.craigslist.org/apa/d/mission-viejo-friendly-neighborhood/7225539123.html,"Friendly neighborhood. Easy access to your basic needs like shops, par","$3,830"
https://orangecounty.craigslist.org/apa/d/laguna-beach-private-studio-apartment/7223970808.html,Private Studio Apartment in Beautiful Laguna Beach,"$2,200"
https://orangecounty.craigslist.org/apa/d/irvine-light-and-bright-bedroom-25-bath/7225386313.html,Light and bright 3 bedroom 2.5 bath townhome,"$2,950"
https://orangecounty.craigslist.org/apa/d/orange-bed-bath-walking-distance-to/7225360649.html,4 bed 3 bath walking distance to Chapman University,"$4,500"
https://orangecounty.craigslist.org/apa/d/orange-spacious-bedrooms-bath-in-orange/7221735965.html,⥎ Spacious 2 Bedrooms 1 Bath in Orange ⥎,"$1,950"
https://orangecounty.craigslist.org/apa/d/orange-make-this-beautiful-house-your/7221728429.html,☞☞ Make This Beautiful House Your New Home,"$2,500"
https://orangecounty.craigslist.org/apa/d/el-toro-large-6000sqft-equestrian/7225161603.html,"LARGE 6,000sqft. Equestrian Estate - Professional Individuals***","$1,600"
https://orangecounty.craigslist.org/apa/d/fullerton-single-story-home-with/7225105088.html,Single story home with a sparkling pool,"$1,500"
https://orangecounty.craigslist.org/apa/d/anaheim-1750-sq-ft-lovely-family-home/7225066253.html,1750 sq. ft. lovely family home,"$2,600"
https://orangecounty.craigslist.org/apa/d/aliso-viejo-room-for-rent-available/7222247004.html,Room for rent available.,$800
https://orangecounty.craigslist.org/apa/d/irvine-beautiful-spacious-home-wood/7208820617.html,Beautiful Spacious Home w/ Wood Floors Throughout and Upgrades!!!,"$4,500"
https://orangecounty.craigslist.org/apa/d/irvine-beautiful-home-wood-floors/7208827519.html,Beautiful Home w/ Wood Floors Throughout and Fridge Included!!,"$3,400"
https://orangecounty.craigslist.org/apa/d/irvine-spacious-upgraded-home-in/7208814709.html,Spacious Upgraded Home in Uniquely Nice Private Area!!!,"$3,600"
https://orangecounty.craigslist.org/apa/d/orange-beautiful-renovated-move-in/7224973452.html,Beautiful Renovated Move In Ready home.,$580
https://orangecounty.craigslist.org/apa/d/dana-point-few-blocks-away-to-awesome/7225001191.html,Few blocks away to awesome coastal view Safe Clean peaceful community.,"$5,780"
https://orangecounty.craigslist.org/apa/d/foothill-ranch-single-family-house-with/7224973482.html,Single Family house with 4 suites and a loft,"$3,800"
https://orangecounty.craigslist.org/apa/d/irvine-wanted-small-house-yard-gargage/7224929616.html,"Wanted: Small House w/Yard, Gargage (attached or not)","$2,100"
https://orangecounty.craigslist.org/apa/d/ladera-ranch-wonderful-opportunity-to/7221905131.html,"Wonderful opportunity to live in this popular floor plan, located in a","$3,000"
https://orangecounty.craigslist.org/apa/d/hemet-beautiful-guest-house/7212628868.html,BEAUTIFUL GUEST HOUSE,"$1,195"
https://orangecounty.craigslist.org/apa/d/irvine-highly-upgraded-brand-new-single/7224673008.html,"Highly Upgraded Brand New Single Family Residence, in","$4,100"
https://orangecounty.craigslist.org/apa/d/placentia-studio-for-rent/7224626542.html,Studio For Rent,"$1,200"
https://orangecounty.craigslist.org/apa/d/fourchu-new-low-pricebeautiful-rear/7216972605.html,"NEW LOW PRICE!Beautiful Rear House 2bd 1ba patio, 1 car garage","$2,350"
https://orangecounty.craigslist.org/apa/d/placentia-story-custom-home-gated/7224499859.html,2 Story Custom Home - Gated Community,"$3,970"
https://orangecounty.craigslist.org/apa/d/newport-beach-24th-st-oceanside-newport/7224494372.html,"24th St., Oceanside Newport Beach Penthouse Unit for Rent!","$5,500"
https://orangecounty.craigslist.org/apa/d/irvine-tyler-place/7216350589.html,2 Tyler Place,"$4,200"
https://orangecounty.craigslist.org/apa/d/irvine-mature-professional-couple/7224389875.html,Mature professional couple looking for house,"$3,000"
https://orangecounty.craigslist.org/apa/d/garden-grove-conveniently-located-near/7221653494.html,"Conveniently located near shopping centers, restaurants and freeways !","$1,100"
https://orangecounty.craigslist.org/apa/d/foothill-ranch-bedroom-house-in-irvine/7223991855.html,3 bedroom House in Irvine,"$3,050"
https://orangecounty.craigslist.org/apa/d/lake-forest-room-for-rent-cuarto/7223880676.html,Room for Rent/ Cuarto Disponible for $800,$800
https://orangecounty.craigslist.org/apa/d/huntington-beach-reside-in-this/7223818634.html,Reside in this prestigious home available for lease.,"$6,015"
https://orangecounty.craigslist.org/apa/d/tustin-get-ready-because-this-beautiful/7223762033.html,Get ready because this beautiful will be available,"$3,215"
https://orangecounty.craigslist.org/apa/d/san-clemente-available-immediately-is/7223758247.html,Available immediately is this gorgeous house with amazing views,"$4,915"
https://orangecounty.craigslist.org/apa/d/san-clemente-free-list-san-clemente/7208820867.html,FREE LIST - San Clemente Rentals,"$2,500"
https://orangecounty.craigslist.org/apa/d/westminster-furnished-private-guest/7223637222.html,Furnished Private Guest House for rent,"$1,200"
https://orangecounty.craigslist.org/apa/d/costa-mesa-charming-eastside-costa-mesa/7223573555.html,Charming Eastside Costa Mesa Cottage With Yard,"$3,600"
https://orangecounty.craigslist.org/apa/d/long-beach-halfway-to-los-angeles-or-oc/7223556111.html,Halfway to Los Angeles or  OC - LB 2 BR PLUS OFFICE (Separate)  House,"$3,600"
https://orangecounty.craigslist.org/apa/d/hawaiian-gardens-bedroom-bathroom-house/7223345713.html,2 Bedroom 1 Bathroom House 1995.00,"$1,995"
https://orangecounty.craigslist.org/apa/d/fullerton-detached-3bd-2ba-2car-garage/7223292582.html,Fullerton detached 3bd 2ba 2car garage,"$2,525"
https://orangecounty.craigslist.org/apa/d/irvine-pet-friendly-home-available-for/7223217102.html,Pet friendly home available for lease in this amazing city,"$3,265"
https://orangecounty.craigslist.org/apa/d/newport-coast-upgraded-to-perfection/7223218242.html,Upgraded to perfection,"$6,815"
https://orangecounty.craigslist.org/apa/d/whittier-california-ranch-style-home/7211743673.html,"California Ranch Style Home with Huge Yard, 3 bed, 2 bath","$3,650"
https://orangecounty.craigslist.org/apa/d/anaheim-own-this-bed-bath-home-with/7223025253.html,**Own This 3 Bed 2 Bath Home With LITTLE Money Down**,$0
https://orangecounty.craigslist.org/apa/d/irvine-single-story-4br-2ba-home-on-cul/7222970676.html,Single Story 4BR 2BA Home on Cul-De-Sac,"$3,100"
https://orangecounty.craigslist.org/apa/d/newport-beach-spectacular-views-with/7206902087.html,Spectacular views with this gorgeous house for rent,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-two-story-house-with/7206964085.html,Two story house with amazing view of the back bay,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-gorgeous-two-story-house/7206525730.html,Gorgeous two story house with amazing view of the back bay,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-gorgeous-two-story-house/7206514952.html,Gorgeous two story house with amazing view,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-beautiful-two-story-house/7206511171.html,Beautiful two story house for rent,"$6,500"
https://orangecounty.craigslist.org/apa/d/santa-ana-nod-not-sure-what-your/7222806861.html,NOD not sure what your options are? Call me!,$0
https://orangecounty.craigslist.org/apa/d/quite-the-cabin-in-mountains-make/7222772747.html,Quite the cabin in mountains!  Make yourself at home at this,$800
https://orangecounty.craigslist.org/apa/d/newport-beach-looking-for-the-ideal-bed/7222732291.html,Looking for the ideal 2 bed / 2 bath? Check out Fairway Villas Apartme,"$2,525"
https://orangecounty.craigslist.org/apa/d/anaheim-lovely-anaheim-pool-home-mile/7222327801.html,Lovely Anaheim Pool Home 1 Mile to Disney,"$3,100"
https://orangecounty.craigslist.org/apa/d/costa-mesa-peaceful-community/7222378077.html,"Peaceful community, accessible, and spacious. Provides homey & chill v","$3,905"
https://orangecounty.craigslist.org/apa/d/aliso-viejo-safely-enclosed-carport/7222371292.html,"Safely enclosed carport, Superb home with tons of great opportunity..","$3,130"
https://orangecounty.craigslist.org/apa/d/irvine-bedroom-home-in-irvine/7222359180.html,4 Bedroom Home in Irvine,"$3,595"
https://orangecounty.craigslist.org/apa/d/newport-beach-amazing-amenities-can-be/7222306803.html,"Amazing amenities can be yours at Fairway Villas Apartments! 2 bed, 2","$2,525"
https://orangecounty.craigslist.org/apa/d/irvine-beautiful-deerfield-3bd-home-in/7222230087.html,"Beautiful, Deerfield 3BD Home in Irvine - AVAILABLE FOR RENT!!","$1,900"
https://orangecounty.craigslist.org/apa/d/orange-beautiful-craftsman-in-historic/7205943416.html,Beautiful Craftsman in Historic Old Town Orange,"$2,895"
https://orangecounty.craigslist.org/apa/d/santa-ana-all-the-comforts-of-home/7222031596.html,All the Comforts of Home,"$1,950"
https://orangecounty.craigslist.org/apa/d/tustin-guest-house-for-rent-new/7221902552.html,Guest house for rent - New Construction,"$2,400"
https://orangecounty.craigslist.org/apa/d/ladera-ranch-new-interior-exterior/7221824585.html,"new interior, exterior paint, newly refinished hardwood floors","$3,025"
https://orangecounty.craigslist.org/apa/d/newport-beach-house-with-fabulous-views/7204522068.html,House with fabulous views overlooking the back bay,"$6,500"
https://orangecounty.craigslist.org/apa/d/costa-mesa-amazing-bed-bath-home-costa/7221574373.html,Amazing 3 bed/2 bath Home Costa Mesa,"$3,400"
https://orangecounty.craigslist.org/apa/d/irvine-lowest-priced-bedroom-bathroom/7221564250.html,Lowest priced 3 bedroom 2 bathroom single level single family home in,"$3,000"
https://orangecounty.craigslist.org/apa/d/newport-beach-cute-cottage-with-yard/7221146937.html,Cute Cottage with Yard,"$3,000"
https://orangecounty.craigslist.org/apa/d/newport-beach-beautiful-two-story-house/7205393751.html,Beautiful two story house with amazing view,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-house-with-gorgeous-views/7205740876.html,House with Gorgeous views overlooking back bay,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-you-have-to-see-us-to/7221098887.html,"You have to see us to believe us! Beautiful 2 bed, 2 bath, 1200 SqFt","$2,525"
https://orangecounty.craigslist.org/apa/d/orange-4b-house-for-rent-in-orange/7220937500.html,4b House for rent in Orange,"$4,900"
https://orangecounty.craigslist.org/apa/d/westminster-cozy-br-guesthouse-near/7213287362.html,"Cozy 2 BR Guesthouse near Disney & Little Saigon, $550/wk or $2000/mth","$2,000"
https://orangecounty.craigslist.org/apa/d/whittier-calif-ranch-style-bed-bath/7211312557.html,"Calif Ranch Style 3 bed 2 bath home, + Den,  huge yard, Garage, AC and","$3,650"
https://orangecounty.craigslist.org/apa/d/westminster-cozy-br-guesthouse-near/7217572408.html,"Cozy 2 BR Guesthouse near Disney & Little Saigon, $550/wk or $2000/mth","$1,999"
https://orangecounty.craigslist.org/apa/d/westminster-cozy-br-guesthouse-near/7213286109.html,"Cozy 2 BR Guesthouse near Disney & Little Saigon, $500/wk or $1900/mth","$1,900"
https://orangecounty.craigslist.org/apa/d/lake-forest-home-for-rent/7220790140.html,home for rent,"$2,950"
https://orangecounty.craigslist.org/apa/d/costa-mesa-charming-bed-bath-office-in/7220703858.html,Charming 3 bed / 2 bath + office in Dover Shores,"$8,500"
https://orangecounty.craigslist.org/apa/d/westminster-beautiful-br-home-in/7220603840.html,Beautiful 3 BR Home in Westminster !,"$2,650"
https://orangecounty.craigslist.org/apa/d/garden-grove-desirable-single-family/7206010887.html,Desirable single-family home located in beautiful historical Anaheim,"$3,795"
https://orangecounty.craigslist.org/apa/d/westminster-beautiful-newly-built-three/7204710772.html,"Beautiful newly built three bedroom, two and half bath home","$3,750"
https://orangecounty.craigslist.org/apa/d/stanton-beautiful-bedroom-house-in/7220393626.html,Beautiful 2 bedroom house in Stanton NW,"$2,300"
https://orangecounty.craigslist.org/apa/d/laguna-beach-studio-in-vintage-laguna/7220373636.html,Studio in Vintage Laguna Beach House,"$1,950"
https://orangecounty.craigslist.org/apa/d/newport-beach-5bd-4ba-beach-house/7203426614.html,5bd/4ba Beach house,"$1,375"
https://orangecounty.craigslist.org/apa/d/irvine-big-bedroom-avail-with-fresh/7206857264.html,Big bedroom avail with fresh update,$576
https://orangecounty.craigslist.org/apa/d/tustin-bedroom-single-family-home-in/7220272728.html,3 Bedroom Single Family Home in Gated Community,"$3,600"
https://orangecounty.craigslist.org/apa/d/huntington-beach-live-close-to-the/7220051234.html,Live close to the beach at the same time close to the city's comforts.,"$6,415"
https://orangecounty.craigslist.org/apa/d/anaheim-welcome-to-this-beautifully/7219976389.html,Welcome to this beautifully renovated home.,"$3,415"
https://orangecounty.craigslist.org/apa/d/laguna-niguel-gorgeous-house-on-big-lot/7219884928.html,"Gorgeous house on a big lot, with one of  best yards!","$4,310"
https://orangecounty.craigslist.org/apa/d/san-clemente-the-gated-front-yard/7219775174.html,"The gated front yard creates an impressive entrance for guest, setting","$3,600"
https://orangecounty.craigslist.org/apa/d/newport-beach-back-bay-house/7203676108.html,Back Bay House,"$2,395"
https://orangecounty.craigslist.org/apa/d/ladera-ranch-feel-relaxed-in-residing/7219518591.html,Feel relaxed in residing in this home offering you privacy and comfort,"$3,315"
https://orangecounty.craigslist.org/apa/d/irvine-bedroom-bath-remodeled-home-in/7216459448.html,4 bedroom/3 bath remodeled home in University Park,"$4,500"
https://orangecounty.craigslist.org/apa/d/anaheim-bdr-bath-lovely-anaheim-mid/7215651425.html,4 bdr/3 bath Lovely Anaheim Mid-Century Home w/Pool Short or Long Term,$145
https://orangecounty.craigslist.org/apa/d/costa-mesa-responsible-family-moving-to/7219093859.html,Responsible Family Moving to CA,"$2,000"
https://orangecounty.craigslist.org/apa/d/irvine-excellent-charming-15-bedrm/7205017042.html,Excellent Charming 1.5 Bedrm / 2 BTHRM JUST GOT RENEWED LIVING ROOM,$630
https://orangecounty.craigslist.org/apa/d/westminster-studio-for-rent-free-wifi/7218759484.html,"Studio For Rent - Free WiFi, Water & Power","$1,200"
https://orangecounty.craigslist.org/apa/d/laguna-beach-come-home-to-this/7218757305.html,Come home to this wonderful lease available today!,"$5,220"
https://orangecounty.craigslist.org/apa/d/huntington-beach-newer-545-in-gated/7218726144.html,Newer 5+4.5 in gated community,"$6,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-3bd-beachfront-house/7203427149.html,3bd Beachfront House,"$4,900"
https://orangecounty.craigslist.org/apa/d/newport-beach-rent-an-amazing-bed-bath/7218534914.html,Rent an amazing 2 bed 2 bath – Close to transit and bus lines!,"$2,525"
https://orangecounty.craigslist.org/apa/d/newport-beach-spacious-and-extensively/7218533760.html,"Spacious and extensively upgraded 2 bed, 2 bath in Newport Beach","$2,525"
https://orangecounty.craigslist.org/apa/d/anaheim-brand-new-remodeled-home-bed/7215429105.html,Brand New (remodeled) home 3 bed 2 bath,"$3,300"
https://orangecounty.craigslist.org/apa/d/irvine-resort-living-in-stunning-4bd/7218510373.html,Resort Living in Stunning 4bd with 1st Month FREE,"$3,950"
https://orangecounty.craigslist.org/apa/d/irvine-just-open-to-see-your-renewed/7204514159.html,Just open to see your renewed family home! NEW Patio,$620
https://orangecounty.craigslist.org/apa/d/mission-viejo-furnished-modern-spacious/7214188807.html,"Furnished, Modern, Spacious Guest House with High Ceiling","$1,490"
