link,bbfrodo,price
https://orangecounty.craigslist.org/apa/d/trabuco-canyon-beautiful-dove-canyon/7218112617.html,Beautiful Dove Canyon pool & view home,"$4,900"
https://orangecounty.craigslist.org/apa/d/newport-beach-bed-bath-car-garage-off/7201242643.html,"4-bed, 4-bath, 4 car garage 1 off the sand Newport","$7,500"
https://orangecounty.craigslist.org/apa/d/irvine-looking-for-small-house-2-bdr/7217983199.html,Looking for Small House (1-2 bdr) w/ Garage!,$0
https://orangecounty.craigslist.org/apa/d/newport-beach-pet-friendly-community-we/7217964128.html,Pet Friendly Community! We welcome your furry friends!,"$2,525"
https://orangecounty.craigslist.org/apa/d/san-juan-capistrano-ideally-located-at/7217933732.html,IDEALLY LOCATED AT THE END OF A PRIVATE COURTYARD,"$7,000"
https://orangecounty.craigslist.org/apa/d/fullerton-looking-for-home-for-rent/7217827231.html,Looking for a home for rent,"$1,300"
https://orangecounty.craigslist.org/apa/d/yorba-linda-bdrm-bath-house-right-on-oc/7217651494.html,"3-bdrm, 2-bath house right on OC border","$2,450"
https://orangecounty.craigslist.org/apa/d/irvine-quiet-cul-de-sac-5br-detached/7210248232.html,Quiet Cul-de-Sac 5BR Detached Irvine House Washer Dryer Refrigerator,"$3,700"
https://orangecounty.craigslist.org/apa/d/mission-viejo-4bd1-25-bath-in-cul-de/7208216634.html,4bd+1 / 2.5 Bath in a cul-de-sac with cute backyard for rent,"$3,690"
https://orangecounty.craigslist.org/apa/d/aliso-viejo-bed-bath-single-family/7217557066.html,4 bed 3 bath Single Family 1546sft w/ Fridge,"$3,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-enjoy-easy-access-to/7217373854.html,Enjoy easy access to public transportation at Fairway Villas Apartment,"$2,525"
https://orangecounty.craigslist.org/apa/d/lake-forest-bedroom-baker-ranch-home/7217380725.html,3 Bedroom baker Ranch home,"$4,000"
https://orangecounty.craigslist.org/apa/d/santa-ana-house-for-rent-in-prestigious/7217324573.html,House for rent in prestigious W. Floral Park,"$3,500"
https://orangecounty.craigslist.org/apa/d/fullerton-bedroom-bth-nice-area/7201360560.html,4 bedroom 2 bth Nice area,"$1,200"
https://orangecounty.craigslist.org/apa/d/yorba-linda-br-ft2-bdrm-bath-house/7217093813.html,"$2,450 / 3br - 1232ft2 - 3-bdrm, 2-bath house Green River home right","$2,450"
https://orangecounty.craigslist.org/apa/d/santa-ana-looking-for-family-to-rent/7215448514.html,Looking for Family to Rent,"$3,300"
https://orangecounty.craigslist.org/apa/d/mission-viejo-fully-upgraded-house-for/7217044868.html,Fully Upgraded House for Rent,"$3,500"
https://orangecounty.craigslist.org/apa/d/newport-beach-bedroom-bathroom-house/7217012748.html,4 bedroom 3 bathroom house,"$2,500"
https://orangecounty.craigslist.org/apa/d/costa-mesa-bedroom-bath-house-east-side/7216991610.html,3 Bedroom 1 bath house East Side Costa Mesa,"$2,800"
https://orangecounty.craigslist.org/apa/d/garden-grove-this-area-is-great-for/7208366361.html,This area is great for relaxing or letting little ones and fur babies,"$2,495"
https://orangecounty.craigslist.org/apa/d/laguna-woods-country-club-community-of/7216905659.html,Country Club Community of Glenwood/ Pasadera,"$4,495"
https://orangecounty.craigslist.org/apa/d/newport-coast-dream-home/7212772444.html,DREAM HOME,"$25,000"
https://orangecounty.craigslist.org/apa/d/irvine-beatiful-home/7201017440.html,BEATIFUL HOME,"$5,000"
https://orangecounty.craigslist.org/apa/d/irvine-gorgeous-home/7201012271.html,GORGEOUS HOME,"$5,300"
https://orangecounty.craigslist.org/apa/d/irvine-sparkling-clean-large-2bed-bath/7216510293.html,Sparkling clean large 2bed / 2 bath Woodbridge Irvine single story hou,"$2,350"
https://orangecounty.craigslist.org/apa/d/orange-prestigious-serrano-heights-home/7216486597.html,Prestigious Serrano Heights Home for Rent,"$3,950"
https://orangecounty.craigslist.org/apa/d/huntington-beach-huntington-beach-house/7216215019.html,Huntington Beach house for rent,"$4,500"
https://orangecounty.craigslist.org/apa/d/irvine-this-home-is-perfectly-located/7216073102.html,"This home is perfectly located close to park, plaza, and stores","$3,365"
https://orangecounty.craigslist.org/apa/d/westminster-blessed-bed-home-on-beach/7216016421.html,Blessed 2 bed home on 15621 Beach Blvd Spc 137,"$1,000"
https://orangecounty.craigslist.org/apa/d/anaheim-stop-renting-buy-home-today/7215901716.html,Stop renting. Buy a home today. Call today.,"$2,200"
https://orangecounty.craigslist.org/apa/d/santa-ana-room-for-rent/7215919617.html,Room for rent,$600
https://orangecounty.craigslist.org/apa/d/garden-grove-rent-bedroom-bath-house/7215842421.html,Rent 3 bedroom 2 bath house $2990,"$2,990"
https://orangecounty.craigslist.org/apa/d/huntington-beach-wayfarer-ln-huntington/7215774060.html,"16293 Wayfarer Ln, Huntington Beach","$3,750"
https://orangecounty.craigslist.org/apa/d/trabuco-canyon-amazing-floor-layout/7215691327.html,"Amazing floor layout, cathedral height ceilings, and numerous windows","$5,515"
https://orangecounty.craigslist.org/apa/d/huntington-beach-beautiful-quiet-4bds/7215648445.html,Beautiful & Quiet 4bds/2ba for rent,"$3,400"
https://orangecounty.craigslist.org/apa/d/cypress-dont-have-20k-30k-downpayment/7215443938.html,Don't have $20k-$30k downpayment for a home?  I can help,"$2,494"
https://orangecounty.craigslist.org/apa/d/anaheim-thinking-of-buying-home-buy/7215280680.html,Thinking of buying a home? Buy home. Call today.,"$2,200"
https://orangecounty.craigslist.org/apa/d/anaheim-beautiful-single-house-in/7215277110.html,Beautiful single house in STANTON- 3 bedroom 2 bath! Available now,"$2,995"
https://orangecounty.craigslist.org/apa/d/long-beach-dawson-lane/7198118347.html,15732 Dawson Lane,"$4,095"
https://orangecounty.craigslist.org/apa/d/east-irvine-private-detached-bedroom/7199362720.html,"1 Private Detached Bedroom, 1 full private bathroom  - Available Now!","$1,200"
https://orangecounty.craigslist.org/apa/d/los-alamitos-move-in-special-remodeled/7198003141.html,MOVE IN SPECIAL ~ Remodeled Los Alamitos 3 Bedroom Home,"$2,895"
https://orangecounty.craigslist.org/apa/d/newport-beach-just-stunning-spacious/7214999684.html,"Just stunning! Spacious 2 Bed, 2 bath with lots of light","$2,525"
https://orangecounty.craigslist.org/apa/d/orange-charming-bed-bath-home-located/7197433993.html,Charming 1 bed 1 bath home located in the heart of Orange,"$1,495"
https://orangecounty.craigslist.org/apa/d/lake-forest-meal-prep-and-caretaking/7214847718.html,*Meal Prep and Caretaking Required*,$250
https://orangecounty.craigslist.org/apa/d/orange-everything-you-want-and-more-bed/7214804540.html,"Everything you want and MORE! 2 bed, 2 bath house available!","$1,300"
https://orangecounty.craigslist.org/apa/d/costa-mesa-captivating-home-wonderful/7214703525.html,"Captivating Home, Wonderful Neighborhood!","$7,300"
https://orangecounty.craigslist.org/apa/d/whittier-bedroom-available-in-house/7198921589.html,Bedroom Available in house,$995
https://orangecounty.craigslist.org/apa/d/aliso-viejo-private-gated-community-is/7214627293.html,"Private gated community is this well located end unit three bedroom, 3",$990
https://orangecounty.craigslist.org/apa/d/mission-viejo-casta-del-sol-55-gated/7214577095.html,"Casta del Sol 55+ gated,  den, 2 ba, 2 car","$2,750"
https://orangecounty.craigslist.org/apa/d/villa-park-looking-to-rent-home-6mo/7214292375.html,Looking to rent home 6mo rent up front in hand!!,"$2,500"
https://orangecounty.craigslist.org/apa/d/garden-grove-charming-suite-room/7214128367.html,CHARMING SUITE (ROOM W/ PRIVATE BATH)..  GATED COMMUNITY,$995
https://orangecounty.craigslist.org/apa/d/newport-beach-bedroom-single-story/7213827498.html,2 bedroom single story Villa with backyard,"$2,525"
https://orangecounty.craigslist.org/apa/d/lake-forest-am-looking-to-rent-from-11/7213628549.html,I am looking to rent from 11/1 to 12/11,"$3,750"
https://orangecounty.craigslist.org/apa/d/la-palma-come-home-to-this-magnificent/7213548656.html,Come home to this magnificent lease!,"$3,020"
https://orangecounty.craigslist.org/apa/d/aliso-viejo-very-attractive-and-cozy/7213547475.html,Very attractive and cozy home you'll actually love to dwell in!,"$3,870"
https://orangecounty.craigslist.org/apa/d/dana-point-ideally-perfect-for-you/7213549859.html,Ideally perfect for you family to dwell in plus it's very accessible!,"$4,820"
https://orangecounty.craigslist.org/apa/d/huntington-beach-bright-open-huntington/7213410140.html,Bright & Open Huntington Beach Home for rent,"$3,600"
https://orangecounty.craigslist.org/apa/d/los-alamitos-new-low-price-2bd-1ba/7197445320.html,"New low price 2bd 1ba House w/carport, laundry hkup and yard","$2,050"
https://orangecounty.craigslist.org/apa/d/san-dimas-quiet-bedroom-bathroom-block/7213375094.html,Quiet 1 Bedroom 1 Bathroom; 1 Block away from University of  La Verne,$850
https://orangecounty.craigslist.org/apa/d/corona-del-mar-fully-remodeled-home-in/7213337606.html,Fully Remodeled Home in Corona Del Mar,"$9,000"
https://orangecounty.craigslist.org/apa/d/irvine-university-park-area-of-irvine/7213220519.html,University Park area of Irvine! 2 bedrooms & 2 bath all on one level.,"$2,000"
https://orangecounty.craigslist.org/apa/d/irvine-beautiful-home/7196804822.html,BEAUTIFUL HOME,"$4,575"
https://orangecounty.craigslist.org/apa/d/anaheim-3bed-25bath-pool-house-3500/7212619098.html,3bed/2.5bath Pool House $3500,"$3,500"
https://orangecounty.craigslist.org/apa/d/long-beach-2bedroom-house-in-the-rose/7212425069.html,2BEDROOM HOUSE IN THE ROSE PARK AREA,"$2,300"
https://orangecounty.craigslist.org/apa/d/santa-ana-room-for-rent-in-irvine-ready/7195216065.html,Room for rent in Irvine Ready to move-in Furnished,$900
https://orangecounty.craigslist.org/apa/d/huntington-beach-bed-25-bath-house-for/7212347964.html,3 bed 2.5 bath house for rent,"$3,695"
https://orangecounty.craigslist.org/apa/d/irvine-perfect-dear-b-bath-new-cabinetry/7198389045.html,Perfect Dear 3 B / 2 Bath New Cabinetry,$582
https://orangecounty.craigslist.org/apa/d/bellflower-1bed-ba-lovely-studio-house/7212340615.html,1BED 1 BA LOVELY STUDIO HOUSE AVAILABLE IN BELLFLOWER,"$1,200"
https://orangecounty.craigslist.org/apa/d/lake-forest-beautiful-fully-furnished/7212323215.html,Beautiful Fully Furnished 3 bed plus office and gym Rental 1 month minimum,"$6,000"
https://orangecounty.craigslist.org/apa/d/lake-forest-lake-forest-house/7204417191.html,Lake Forest house,"$3,100"
https://orangecounty.craigslist.org/apa/d/la-habra-beautifully-unique-bed-bath/7200429377.html,Beautifully Unique 2 Bed/1 Bath House for Rent in La Habra Heights,"$2,400"
https://orangecounty.craigslist.org/apa/d/yorba-linda-newly-renovated-family/7211838207.html,Newly renovated family-owned tri-level home,"$4,985"
https://orangecounty.craigslist.org/apa/d/foothill-ranch-this-classic-home-is-now/7211691725.html,This classic home is now up for lease,"$6,215"
https://orangecounty.craigslist.org/apa/d/san-clemente-move-in-now-in-this/7211622384.html,Move-in now in this gorgeous home with spectacular views.,"$4,515"
https://orangecounty.craigslist.org/apa/d/irvine-lush-green-front-yard-welcomes/7211609692.html,A lush green front yard welcomes you in this much coveted community.,"$4,015"
https://orangecounty.craigslist.org/apa/d/garden-grove-scam-this-house-is-already/7211391635.html,SCAM! this house is already sold!,$0
https://orangecounty.craigslist.org/apa/d/san-clemente-great-single-level/7211332053.html,"Great single-level, panoramic ocean view home","$4,610"
https://orangecounty.craigslist.org/apa/d/irvine-safely-enclosed-2level-lovely/7211181509.html,Safely enclosed 2level lovely home. Great features to see. Attractive,"$3,280"
https://orangecounty.craigslist.org/apa/d/aliso-viejo-bedroom-house-for-lease-in/7211060417.html,4 bedroom house for lease in Aliso Viejo,"$3,600"
https://orangecounty.craigslist.org/apa/d/irvine-independent-master-bedroom/7210785013.html,Independent master bedroom,$800
https://orangecounty.craigslist.org/apa/d/laguna-beach-extremely-private-location/7210638664.html,Extremely private location. Very nice yard with beautiful ornaments th,"$5,030"
https://orangecounty.craigslist.org/apa/d/anaheim-bedroom-home-for-lease/7210629471.html,5 Bedroom Home for Lease,"$3,990"
https://orangecounty.craigslist.org/apa/d/costa-mesa-executive-paradise-bed/7210450554.html,"Executive Paradise 3 Bed waterfall, Jacuzzi, BBQ","$4,000"
https://orangecounty.craigslist.org/apa/d/mission-viejo-house-for-rent-4500-per/7210442245.html,"House for rent $4,500 per month","$4,500"
https://orangecounty.craigslist.org/apa/d/santa-ana-1br-1ba-house-adu-for-person/7193454740.html,**1BR/1BA House ADU for 1 person (Couple add $100) in Santa Ana,"$1,350"
https://orangecounty.craigslist.org/apa/d/orange-this-house-is-for-rent-7406/7207226674.html,This house is for rent 7406 E White Oak Rdg,"$3,900"
https://orangecounty.craigslist.org/apa/d/san-clemente-open-kitchen-and-great/7193820794.html,open kitchen and great room are brought together by the waterfall edge,"$4,050"
https://orangecounty.craigslist.org/apa/d/huntington-beach-serene-3b-2ba/7210126503.html,Serene 3b 2ba Midcentury Garden Home,"$5,500"
https://orangecounty.craigslist.org/apa/d/orange-studio-apartment-for-rent/7209933504.html,Studio apartment for rent,"$1,000"
https://orangecounty.craigslist.org/apa/d/lake-forest-remodel-homes-houses/7209590953.html,REMODEL HOMES HOUSES,$0
https://orangecounty.craigslist.org/apa/d/garden-grove-beware-with-scamers/7209592066.html,Beware with scamers,$0
https://orangecounty.craigslist.org/apa/d/fullerton-attention-students-and-or/7209563765.html,ATTENTION: Students and/or working professionals home share groups. An,"$2,000"
https://orangecounty.craigslist.org/apa/d/corona-new-luxury-gated-community-pool/7193851855.html,NEW Luxury Gated community w/ pool!,"$2,790"
https://orangecounty.craigslist.org/apa/d/garden-grove-main-st-apt-101-garden/7209476977.html,"12635 Main St Apt 101, Garden Grove,","$1,200"
https://orangecounty.craigslist.org/apa/d/san-juan-capistrano-amazing-ocean-view/7193360723.html,AMAZING OCEAN VIEW SHORT TERM FURNISHED VILLA 4BR 3BA POOL SPA,"$11,000"
https://orangecounty.craigslist.org/apa/d/irvine-new-kitchen-spacious-home-wood/7195854694.html,"New Kitchen, Spacious Home w/ Wood Floors,+Fridge Inc.!!!","$3,500"
https://orangecounty.craigslist.org/apa/d/irvine-extra-large-lot-high-ceiling/7195855675.html,"Extra large lot - High ceiling, dryer and fridge are included","$3,600"
https://orangecounty.craigslist.org/apa/d/anaheim-house-for-rent/7208779554.html,House for rent,"$3,800"
https://orangecounty.craigslist.org/apa/d/cypress-nice-1213-room-in-nice-2200-ft/7208692296.html,nice 12×13 room in nice 2200 ft home,$675
https://orangecounty.craigslist.org/apa/d/newport-coast-spacious-room-for-rent-in/7202308663.html,Spacious room for rent in gorgeous Irvine house,"$1,500"
https://orangecounty.craigslist.org/apa/d/laguna-hills-room-for-rent-for-single/7191296024.html,ROOM FOR RENT for single professional,$860
https://orangecounty.craigslist.org/apa/d/irvine-private-room-in-peaceful-bdrm/7208047318.html,Private room in a peaceful 3 bdrm HOUSE,$790
https://orangecounty.craigslist.org/apa/d/lake-forest-located-in-the-quiet-and/7208052938.html,Located in the quiet and friendly community of Ridgemont,"$1,000"
https://orangecounty.craigslist.org/apa/d/westminster-2br-house-includes/7190878035.html,2Br House - Includes Utilities & Gardner Service,"$2,600"
https://orangecounty.craigslist.org/apa/d/orange-beautiful-single-story-home-for/7207863665.html,Beautiful Single story Home for rent,"$2,950"
https://orangecounty.craigslist.org/apa/d/huntington-beach-two-story-with-solar/7207757632.html,"Two Story with Solar, Air-Conditioning, and Sunroom","$4,500"
https://orangecounty.craigslist.org/apa/d/huntington-beach-darling-cottage-block/7199281638.html,Darling Cottage 1 block to Ocean!,"$4,900"
https://orangecounty.craigslist.org/apa/d/seal-beach-house-in-lovely-beach-town/7207561574.html,"House in lovely beach town -furnished, incl. utility&cable/internet .","$3,410"
https://orangecounty.craigslist.org/apa/d/irvine-irvine-house-for-rent-price/7207471772.html,Irvine House for Rent... Price Reduced...,"$4,100"
https://orangecounty.craigslist.org/apa/d/irvine-turtle-rock-gem/7205473804.html,Turtle Rock Gem,"$4,200"
https://orangecounty.craigslist.org/apa/d/costa-mesa-for-rent-in-costa-mesa/7207280589.html,FOR RENT IN COSTA MESA,"$1,000"
https://orangecounty.craigslist.org/apa/d/capistrano-beach-single-level-home/7207222998.html,Single Level Home Perched Over Pacific Over,"$7,300"
https://orangecounty.craigslist.org/apa/d/laguna-beach-gorgeous-laguna-beach-home/7207218101.html,Gorgeous Laguna Beach Home in a gated community,"$11,000"
https://orangecounty.craigslist.org/apa/d/dana-point-beautiful-laguna-beach-home/7207204369.html,Beautiful Laguna Beach Home with Breathtaking Oceanviews,"$9,500"
https://orangecounty.craigslist.org/apa/d/laguna-niguel-love-5br-home-in/7207195453.html,Love 5BR Home in a Desirable Gated Community,"$5,500"
https://orangecounty.craigslist.org/apa/d/los-alamitos-great-triplex-house-2bd/7190269813.html,"Great Triplex House, 2bd 1ba, laundry hkup, carport, yard","$2,050"
https://orangecounty.craigslist.org/apa/d/laguna-niguel-stunning-luxury-home/7207167012.html,Stunning Luxury Home Located in a Guard Gated Community,"$5,600"
https://orangecounty.craigslist.org/apa/d/laguna-niguel-beautiful-upgraded-laguna/7207151882.html,Beautiful Upgraded Laguna Niguel Home Close to the Beach,"$5,500"
https://orangecounty.craigslist.org/apa/d/laguna-beach-charming-beach-home-with/7207054329.html,Charming Beach Home with Gourmet Kitchen and Walking distance to beach,"$7,500"
https://orangecounty.craigslist.org/apa/d/irvine-house-in-the-great-park/7207038538.html,House in the Great Park,"$3,600"
https://orangecounty.craigslist.org/apa/d/el-toro-luxurious-estate-with-gourmet/7206951337.html,Luxurious Estate with Gourmet Kitchen & Exquisite outside entertaining,"$10,750"
https://orangecounty.craigslist.org/apa/d/laguna-beach-stunning-4br-4ba-home-with/7206934713.html,Stunning 4BR/4BA Home with View and a Pool,"$6,200"
https://orangecounty.craigslist.org/apa/d/orange-1000-private-furnished-bedroom/7190207148.html,$1000 private furnished bedroom for rent *available immediately*,"$1,000"
https://orangecounty.craigslist.org/apa/d/foothill-ranch-beautiful-home-in-irvine/7206928530.html,Beautiful Home  in Irvine,"$5,000"
https://orangecounty.craigslist.org/apa/d/la-mirada-la-mirada-br-ba-house/7206903060.html,La Mirada 3 BR/2 BA House,"$3,050"
https://orangecounty.craigslist.org/apa/d/huntington-beach-perfect-hb-vacation/7206848419.html,Perfect HB Vacation Rental Home for Your Family and Pets,"$6,000"
https://orangecounty.craigslist.org/apa/d/laguna-beach-the-collective-properties/7206829460.html,The Collective Properties- Property Management,$0
https://orangecounty.craigslist.org/apa/d/irvine-charming-bedroom-never-lived-in/7192231860.html,Charming 3 Bedroom NEVER LIVED IN,$649
https://orangecounty.craigslist.org/apa/d/anaheim-looking-for-renters/7206537502.html,LOOKING FOR RENTERS!!!,"$2,500"
https://orangecounty.craigslist.org/apa/d/buena-park-gets-you-into-your-new-home/7206496826.html,$3000-$4000 GETS YOU INTO YOUR NEW HOME,"$2,500"
https://orangecounty.craigslist.org/apa/d/fullerton-renter-qualify-for-down/7206457117.html,RENTER QUALIFY FOR DOWN PAYMENT ASSISTANCE,"$2,500"
https://orangecounty.craigslist.org/apa/d/anaheim-house-for-rent/7206429481.html,House for rent,"$3,200"
https://orangecounty.craigslist.org/apa/d/san-clemente-235-el-portal/7206380786.html,235 W El Portal,"$3,900"
https://orangecounty.craigslist.org/apa/d/la-habra-looking-for-renters/7206363164.html,Looking for Renters,"$2,300"
https://orangecounty.craigslist.org/apa/d/santa-ana-renter-can-use-first-time/7188393200.html,RENTER CAN USE FIRST TIME HOME BUYER PROGRAM WITH $3000-$4000 DOWN!!!,$0
https://orangecounty.craigslist.org/apa/d/irvine-15-larchwood-irvine-ca-house-for/7206111241.html,"15 Larchwood, Irvine, CA 92602 house for rent","$3,900"
https://orangecounty.craigslist.org/apa/d/garden-grove-remodeled-bedroom-house/7206060554.html,Remodeled 2 Bedroom House with Brand New Masterbedroom,"$2,650"
https://orangecounty.craigslist.org/apa/d/ladera-ranch-11-bloomington/7205947323.html,11 Bloomington,"$3,200"
https://orangecounty.craigslist.org/apa/d/san-clemente-2bd-house-a-cprivate-large/7190358961.html,"2BD House w/ A/C*Private, Large Yard *Steps to Beach","$3,200"
https://orangecounty.craigslist.org/apa/d/laguna-beach-elegant-remodeled-bed-bath/7205358659.html,Elegant remodeled 2 bed 2 bath Home Laguna Beach,"$6,350"
https://orangecounty.craigslist.org/apa/d/foothill-ranch-beautiful-home/7187975780.html,BEAUTIFUL HOME,"$4,800"
https://orangecounty.craigslist.org/apa/d/irvine-beautiful-home/7188417715.html,BEAUTIFUL HOME,"$5,000"
https://orangecounty.craigslist.org/apa/d/irvine-beautiful-home/7188425117.html,BEAUTIFUL HOME,"$6,000"
https://orangecounty.craigslist.org/apa/d/anaheim-newly-remodeled-bed-bath-family/7205016049.html,Newly remodeled 3 bed 2 bath family home,"$3,500"
https://orangecounty.craigslist.org/apa/d/anaheim-bedroom-bathroom-guesthouse/7204879630.html,2 bedroom/1 bathroom Guesthouse,"$2,900"
https://orangecounty.craigslist.org/apa/d/orange-beautiful-old-town-craftsman/7202843566.html,Beautiful Old Town Craftsman,"$2,895"
https://orangecounty.craigslist.org/apa/d/do-not-miss-this-opportunity-to-live-in/7204552572.html,Do not miss this opportunity to live in the beautiful Arroyo West comm,$800
https://orangecounty.craigslist.org/apa/d/orange-covid-clean-quiet-walk-bike-to/7204525812.html,COVID CLEAN Quiet Walk/Bike to Chapman U / 4 BR 2 bath,"$3,400"
https://orangecounty.craigslist.org/apa/d/westminster-cheap-rent-for-grand-new/7204178694.html,Cheap rent for Grand New House including utilities- ok for section 8,"$2,200"
https://orangecounty.craigslist.org/apa/d/agoura-hills-house-for-rent/7204041032.html,House For Rent,"$3,750"
https://orangecounty.craigslist.org/apa/d/norwalk-casa-en-mexico/7204013444.html,Casa en Mexico,"$775,000"
https://orangecounty.craigslist.org/apa/d/cypress-great-room-for-rent-in-the-oc/7203929018.html,Great Room for Rent in the O.C. !,"$1,000"
https://orangecounty.craigslist.org/apa/d/irvine-exceptional-home-value/7189424855.html,Exceptional HOME VALUE,$648
